Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;29;;Name_KWh B;1;CMP;CMPGate;929;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;929;;Name_KWh B Aux;1;CMP;CMPGate;26;-;1;NUM;NUMGate_B-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;30;;Name_Varh B;1;CMP;CMPGate;930;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;930;;Name_Varh B Aux;1;CMP;CMPGate;27;-;1;NUM;NUMGate_B-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;31;;Name_INC B;1;CMP;CMPGate;931;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;931;;Name_INC B Aux;1;CMP;CMPGate;28;-;1;NUM;NUMGate_B-1;2;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;32;;Name_Ratio B;1;CMP;CMPGate;29;/;1;CMP;CMPGate;932;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;932;;Name_Ratio B Aux;1;CMP;Prod;1;DISCARD Lo;1;NUM;ONE;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;33;;Name_KWh B-1;1;NUM;NUMGate;33;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;34;;Name_Varh B-1;1;NUM;NUMGate;34;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;35;;Name_INC B-1;1;NUM;NUMGate;35;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;36;;Name_Ratio B-1;1;NUM;NUMGate;36;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;37;;Name_KWh J;1;CMP;CMPGate;937;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;937;;Name_KWh J Aux;1;CMP;CMPGate;26;-;1;NUM;NUMGate_J-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;38;;Name_Varh J;1;CMP;CMPGate;938;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;938;;Name_Varh J Aux;1;CMP;CMPGate;27;-;1;NUM;NUMGate_J-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;39;;Name_INC J;1;CMP;CMPGate;939;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;939;;Name_INC J Aux;1;CMP;CMPGate;28;-;1;NUM;NUMGate_J-1;2;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;40;;Name_Ratio J;1;CMP;CMPGate;37;/;1;CMP;CMPGate;940;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;940;;Name_Ratio J Aux;1;CMP;Prod;5;DISCARD Lo;1;NUM;ONE;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;41;;Name_KWh J-1;1;NUM;NUMGate;41;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;42;;Name_Varh J-1;1;NUM;NUMGate;42;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;43;;Name_INC J-1;1;NUM;NUMGate;43;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;44;;Name_Ratio J-1;1;NUM;NUMGate;44;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;45;;Name_KWh S;1;CMP;CMPGate;945;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;945;;Name_KWh S Aux;1;CMP;CMPGate;26;-;1;NUM;NUMGate_S-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;46;;Name_Varh S;1;CMP;CMPGate;946;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;946;;Name_Varh S Aux;1;CMP;CMPGate;27;-;1;NUM;NUMGate_S-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;47;;Name_INC S;1;CMP;CMPGate;947;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;947;;Name_INC S Aux;1;CMP;CMPGate;28;-;1;NUM;NUMGate_S-1;2;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;48;;Name_Ratio S;1;CMP;CMPGate;45;/;1;CMP;CMPGate;948;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;948;;Name_Ratio S Aux;1;CMP;Prod;9;DISCARD Lo;1;NUM;ONE;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;49;;Name_KWh S-1;1;NUM;NUMGate;49;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;50;;Name_Varh S-1;1;NUM;NUMGate;50;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;51;;Name_INC S-1;1;NUM;NUMGate;51;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;52;;Name_Ratio S-1;1;NUM;NUMGate;52;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;53;;Name_KWh M;1;CMP;CMPGate;953;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;953;;Name_KWh M Aux;1;CMP;CMPGate;26;-;1;NUM;NUMGate_M-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;54;;Name_Varh M;1;CMP;CMPGate;954;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;954;;Name_Varh M Aux;1;CMP;CMPGate;27;-;1;NUM;NUMGate_M-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;55;;Name_INC M;1;CMP;CMPGate;955;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;955;;Name_INC M Aux;1;CMP;CMPGate;28;-;1;NUM;NUMGate_M-1;2;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;56;;Name_Ratio M;1;CMP;CMPGate;53;/;1;CMP;CMPGate;956;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;956;;Name_Ratio M Aux;1;CMP;Prod;13;DISCARD Lo;1;NUM;ONE;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;57;;Name_KWh M-1;1;NUM;NUMGate;57;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;58;;Name_Varh M-1;1;NUM;NUMGate;58;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;59;;Name_INC M-1;1;NUM;NUMGate;59;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;60;;Name_Ratio M-1;1;NUM;NUMGate;60;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;61;;Name_KWh A;1;CMP;CMPGate;961;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;961;;Name_KWh A Aux;1;CMP;CMPGate;26;-;1;NUM;NUMGate_A-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;62;;Name_Varh A;1;CMP;CMPGate;962;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;962;;Name_Varh A Aux;1;CMP;CMPGate;27;-;1;NUM;NUMGate_A-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;63;;Name_INC A;1;CMP;CMPGate;936;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;936;;Name_INC A Aux;1;CMP;CMPGate;28;-;1;NUM;NUMGate_A-1;2;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;64;;Name_Ratio A;1;CMP;CMPGate;61;/;1;NUM;ZERO;964;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;964;;Name_Ratio A Aux;1;CMP;Prod;17;DISCARD Lo;1;NUM;ONE;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;65;;Name_KWh A-1;1;NUM;NUMGate;65;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;66;;Name_Varh A-1;1;NUM;NUMGate;66;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;67;;Name_INC A-1;1;NUM;NUMGate;67;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;68;;Name_Ratio A-1;1;NUM;NUMGate;68;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;69;;Name_Courant Moy_B;1;NUM;NUMGate;69;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;70;;Name_Courant Moy_B-1;1;NUM;NUMGate;70;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;71;;Name_Courant Moy_J;1;NUM;NUMGate;71;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;72;;Name_Courant Moy_J-1;1;NUM;NUMGate;72;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;73;;Name_Courant Moy_S;1;NUM;NUMGate;73;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;74;;Name_Courant Moy_S-1;1;NUM;NUMGate;74;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;75;;Name_Courant Moy_M;1;NUM;NUMGate;75;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;76;;Name_Courant Moy_M-1;1;NUM;NUMGate;76;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;77;;Name_Courant Moy_A;1;NUM;NUMGate;77;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;78;;Name_Courant Moy_A-1;1;NUM;NUMGate;78;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;79;;Name_Courant Min_B;1;NUM;NUMGate;79;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;80;;Name_Courant Min_B-1;1;NUM;NUMGate;80;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;81;;Name_Courant Min_J;1;NUM;NUMGate;81;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;82;;Name_Courant Min_J-1;1;NUM;NUMGate;82;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;83;;Name_Courant Min_S;1;NUM;NUMGate;83;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;84;;Name_Courant Min_S-1;1;NUM;NUMGate;84;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;85;;Name_Courant Min_M;1;NUM;NUMGate;85;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;86;;Name_Courant Min_M-1;1;NUM;NUMGate;86;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;87;;Name_Courant Min_A;1;NUM;NUMGate;87;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;88;;Name_Courant Min_A-1;1;NUM;NUMGate;88;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;89;;Name_Courant Max_B;1;NUM;NUMGate;89;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;90;;Name_Courant Max_B-1;1;NUM;NUMGate;90;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;91;;Name_Courant Max_J;1;NUM;NUMGate;91;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;92;;Name_Courant Max_J-1;1;NUM;NUMGate;92;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;93;;Name_Courant Max_S;1;NUM;NUMGate;93;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;94;;Name_Courant Max_S-1;1;NUM;NUMGate;94;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;95;;Name_Courant Max_M;1;NUM;NUMGate;95;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;96;;Name_Courant Max_M-1;1;NUM;NUMGate;96;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;97;;Name_Courant Max_A;1;NUM;NUMGate;97;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;98;;Name_Courant Max_A-1;1;NUM;NUMGate;98;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;99;;Name_Total INC Checks;1;NUM;NUMGate;99;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;100;;Name_Conformite_B;1;NUM;NUMGate;100;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;101;;Name_Conformite_B-1;1;NUM;NUMGate;101;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;102;;Name_Conformite_J;1;NUM;NUMGate;102;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;103;;Name_Conformite_J-1;1;NUM;NUMGate;103;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;104;;Name_Conformite_S;1;NUM;NUMGate;104;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;105;;Name_Conformite_S-1;1;NUM;NUMGate;105;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;106;;Name_Conformite_M;1;NUM;NUMGate;106;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;107;;Name_Conformite_M-1;1;NUM;NUMGate;107;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;108;;Name_Conformite_A;1;NUM;NUMGate;108;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;109;;Name_Conformite_A-1;1;NUM;NUMGate;109;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;110;;Name_Som_Courant_B;1;NUM;NUMGate;110;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;111;;Name_Som_Courant_J;1;NUM;NUMGate;111;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;112;;Name_Som_Courant_S;1;NUM;NUMGate;112;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;113;;Name_Som_Courant_M;1;NUM;NUMGate;113;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;114;;Name_Som_Courant_A;1;NUM;NUMGate;114;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;115;;Name_NBR Echant Som Cour B;1;NUM;NUMGate;115;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;116;;Name_NBR Echant Som Cour J;1;NUM;NUMGate;116;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;117;;Name_NBR Echant Som Cour S;1;NUM;NUMGate;117;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;118;;Name_NBR Echant Som Cour M;1;NUM;NUMGate;118;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;119;;Name_NBR Echant Som Cour A;1;NUM;NUMGate;119;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;120;;Name_Som_Puissance_B;1;NUM;NUMGate;120;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;121;;Name_Som_Puissance_J;1;NUM;NUMGate;121;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;122;;Name_Som_Puissance_S;1;NUM;NUMGate;122;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;123;;Name_Som_Puissance_M;1;NUM;NUMGate;123;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;124;;Name_Som_Puissance_A;1;NUM;NUMGate;124;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;125;;Name_NBR Echant Som Puissance B;1;NUM;NUMGate;125;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;126;;Name_NBR Echant Som Puissance J;1;NUM;NUMGate;126;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;127;;Name_NBR Echant Som Puissance S;1;NUM;NUMGate;127;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;128;;Name_NBR Echant Som Puissance M;1;NUM;NUMGate;128;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;129;;Name_NBR Echant Som Puissance A;1;NUM;NUMGate;129;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;130;;Name_Puissance Moy_B;1;NUM;NUMGate;130;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;131;;Name_Puissance Moy_B-1;1;NUM;NUMGate;131;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;132;;Name_Puissance Moy_J;1;NUM;NUMGate;132;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;133;;Name_Puissance Moy_J-1;1;NUM;NUMGate;133;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;134;;Name_Puissance Moy_S;1;NUM;NUMGate;134;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;135;;Name_Puissance Moy_S-1;1;NUM;NUMGate;135;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;136;;Name_Puissance Moy_M;1;NUM;NUMGate;136;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;137;;Name_Puissance Moy_M-1;1;NUM;NUMGate;137;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;138;;Name_Puissance Moy_A;1;NUM;NUMGate;138;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;139;;Name_Puissance Moy_A-1;1;NUM;NUMGate;139;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;140;;Name_Puissance Min_B;1;NUM;NUMGate;140;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;141;;Name_Puissance Min_B-1;1;NUM;NUMGate;141;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;142;;Name_Puissance Min_J;1;NUM;NUMGate;142;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;143;;Name_Puissance Min_J-1;1;NUM;NUMGate;143;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;144;;Name_Puissance Min_S;1;NUM;NUMGate;144;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
